lat,lon,dR,nsv_h
47.975103000000004,16.508944,0.2,200.0
47.975183,16.508604000000002,0.081,81.0
47.974977,16.508942,0.078,78.0
47.974492,16.508573000000002,0.073,73.0
47.97446,16.508603,0.07,70.0
47.975302,16.508651999999998,0.069,69.0
47.975246000000006,16.508544,0.068,68.0
47.974432,16.508604000000002,0.067,67.0
47.975209,16.508575,0.067,67.0
47.97439,16.508526999999997,0.067,67.0
47.975004999999996,16.508922000000002,0.066,66.0
47.974413,16.508566000000002,0.065,65.0
47.974385,16.508514,0.065,65.0
47.974384,16.508454,0.064,64.0
47.975152,16.508032,0.063,63.0
47.975274,16.508523,0.063,63.0
47.974509999999995,16.508563,0.062,62.0
47.975162,16.508627,0.062,62.0
47.975297999999995,16.508514,0.062,62.0
47.975313,16.508551,0.062,62.0
47.974399,16.50843,0.062,62.0
47.975318,16.508620999999998,0.062,62.0
47.975012,16.508912,0.062,62.0
47.974552,16.508531,0.061,61.0
47.974889000000005,16.50921,0.061,61.0
47.975103000000004,16.508703,0.06,60.0
47.974436,16.50838,0.06,60.0
47.975092,16.508712,0.06,60.0
47.975325,16.508642000000002,0.059000000000000004,59.00000000000001
47.975064,16.508874,0.059000000000000004,59.00000000000001
47.974743,16.508553,0.059000000000000004,59.00000000000001
47.975066999999996,16.50874,0.059000000000000004,59.00000000000001
47.974792,16.509261,0.057999999999999996,57.99999999999999
47.975139,16.508658999999998,0.057999999999999996,57.99999999999999
47.975134000000004,16.508666,0.057999999999999996,57.99999999999999
47.97486,16.507868,0.057999999999999996,57.99999999999999
47.974556,16.508781,0.057999999999999996,57.99999999999999
47.974453999999994,16.508366,0.057999999999999996,57.99999999999999
47.974887,16.507848000000003,0.057999999999999996,57.99999999999999
47.975041999999995,16.508746,0.057999999999999996,57.99999999999999
47.975001,16.508789,0.057999999999999996,57.99999999999999
47.974821999999996,16.507892000000002,0.057999999999999996,57.99999999999999
47.974801,16.507908,0.057999999999999996,57.99999999999999
47.974756,16.507954,0.057999999999999996,57.99999999999999
47.974738,16.50797,0.057999999999999996,57.99999999999999
47.974911999999996,16.507825,0.057999999999999996,57.99999999999999
47.974928000000006,16.507803,0.057999999999999996,57.99999999999999
47.974981,16.508809,0.057999999999999996,57.99999999999999
47.974587,16.508744,0.057,57.0
47.975074,16.508869,0.057,57.0
47.9748,16.509272,0.057,57.0
47.974638,16.508681,0.057,57.0
47.974543,16.508857,0.057,57.0
47.97453,16.50881,0.057,57.0
47.974578,16.50875,0.057,57.0
47.974724,16.508489,0.057,57.0
47.974963,16.508820999999998,0.057,57.0
47.975018,16.508764000000003,0.057,57.0
47.974649,16.508112,0.057,57.0
47.974668,16.508059,0.057,57.0
47.974688,16.50804,0.057,57.0
47.974717,16.507989000000002,0.057,57.0
47.974954,16.507821,0.057,57.0
47.974959000000005,16.507827,0.057,57.0
47.974488,16.508325,0.057,57.0
47.974751,16.509179999999997,0.055999999999999994,55.99999999999999
47.97473,16.509076,0.055999999999999994,55.99999999999999
47.974801,16.508848,0.055999999999999994,55.99999999999999
47.974737,16.508936,0.055999999999999994,55.99999999999999
47.974682,16.509004,0.055999999999999994,55.99999999999999
47.974661,16.509026000000002,0.055999999999999994,55.99999999999999
47.974677,16.509137,0.055999999999999994,55.99999999999999
47.974694,16.509119000000002,0.055999999999999994,55.99999999999999
47.974911,16.508881,0.055999999999999994,55.99999999999999
47.974736,16.50907,0.055999999999999994,55.99999999999999
47.97475,16.509058,0.055999999999999994,55.99999999999999
47.974781,16.509035,0.055999999999999994,55.99999999999999
47.9748,16.509007999999998,0.055999999999999994,55.99999999999999
47.97493,16.508860000000002,0.055999999999999994,55.99999999999999
47.974940999999994,16.508845,0.055999999999999994,55.99999999999999
47.974821,16.508733,0.055999999999999994,55.99999999999999
47.974947,16.508965,0.055999999999999994,55.99999999999999
47.974835999999996,16.508804,0.055999999999999994,55.99999999999999
47.974631,16.508145000000003,0.055999999999999994,55.99999999999999
47.974723,16.508585999999998,0.055999999999999994,55.99999999999999
47.974625,16.508698000000003,0.055999999999999994,55.99999999999999
47.974837,16.508774,0.055999999999999994,55.99999999999999
47.974739,16.508564,0.055999999999999994,55.99999999999999
47.974515999999994,16.508295999999998,0.055999999999999994,55.99999999999999
47.974542,16.50826,0.055999999999999994,55.99999999999999
47.974592,16.508213,0.055999999999999994,55.99999999999999
47.974616999999995,16.508183,0.055999999999999994,55.99999999999999
47.974667,16.508646,0.055999999999999994,55.99999999999999
47.974762,16.509199,0.055999999999999994,55.99999999999999
47.975276,16.508313,0.055999999999999994,55.99999999999999
47.974862,16.508937,0.055,55.0
47.974841999999995,16.508951999999997,0.055,55.0
47.974641999999996,16.509092000000003,0.055,55.0
47.974567,16.508237,0.055,55.0
47.974639,16.509065,0.055,55.0
47.974788000000004,16.509114999999998,0.055,55.0
47.97464,16.508447,0.055,55.0
47.974716,16.508967000000002,0.055,55.0
47.974746,16.508925,0.055,55.0
47.974787,16.508872,0.055,55.0
47.974762,16.509141,0.055,55.0
47.974584,16.508501000000003,0.055,55.0
47.974695000000004,16.508618,0.055,55.0
47.975111,16.508838,0.055,55.0
47.974908,16.50899,0.055,55.0
47.974812,16.508717,0.055,55.0
47.974608,16.508910999999998,0.055,55.0
47.974581,16.508944,0.055,55.0
47.974565999999996,16.508912,0.055,55.0
47.974794,16.508699,0.055,55.0
47.974627000000005,16.508889,0.054000000000000006,54.00000000000001
47.974561,16.508523999999998,0.054000000000000006,54.00000000000001
47.974821,16.509086,0.054000000000000006,54.00000000000001
47.974835999999996,16.509073,0.054000000000000006,54.00000000000001
47.974862,16.509048999999997,0.054000000000000006,54.00000000000001
47.974876,16.509031,0.054000000000000006,54.00000000000001
47.974616999999995,16.508464,0.054000000000000006,54.00000000000001
47.974663,16.50843,0.054000000000000006,54.00000000000001
47.974831,16.50927,0.054000000000000006,54.00000000000001
47.974672999999996,16.508426999999998,0.054000000000000006,54.00000000000001
47.974657,16.508854,0.054000000000000006,54.00000000000001
47.975324,16.508243,0.053,53.0
47.975285,16.508207000000002,0.053,53.0
47.975241,16.508172000000002,0.053,53.0
47.975173,16.508076000000003,0.053,53.0
47.975149,16.508042,0.053,53.0
47.975132,16.508822,0.053,53.0
47.975184999999996,16.508116,0.052000000000000005,52.00000000000001
47.975215999999996,16.508160999999998,0.052000000000000005,52.00000000000001
47.974702,16.508433,0.052000000000000005,52.00000000000001
47.975245,16.508243,0.052000000000000005,52.00000000000001
47.975169,16.508785,0.052000000000000005,52.00000000000001
47.975227000000004,16.508210000000002,0.052000000000000005,52.00000000000001
47.975116,16.507858,0.051,51.0
47.975074,16.507778,0.051,51.0
47.975353000000005,16.50828,0.051,51.0
47.975334000000004,16.508460999999997,0.051,51.0
47.974669,16.508836,0.051,51.0
47.975136,16.507914000000003,0.05,50.0
47.974706,16.50879,0.05,50.0
47.975212,16.508182,0.05,50.0
47.975273,16.508672,0.05,50.0
47.97515,16.507963,0.049,49.0
47.975189,16.508768,0.049,49.0
47.975017,16.507839,0.049,49.0
47.975012,16.507797,0.049,49.0
47.97532,16.508402,0.049,49.0
47.974863,16.50924,0.049,49.0
47.975038,16.507796,0.049,49.0
47.97529,16.508421,0.049,49.0
47.975158,16.507996,0.048,48.0
47.97525,16.508709,0.048,48.0
47.975246999999996,16.508475,0.047,47.0
47.97525,16.508473000000002,0.047,47.0
47.975241,16.508492,0.047,47.0
47.975251,16.508484,0.047,47.0
47.975251,16.508485,0.047,47.0
47.975252000000005,16.508485999999998,0.047,47.0
47.97525,16.508487,0.047,47.0
47.975251,16.508489,0.047,47.0
47.975248,16.508494,0.047,47.0
47.975245,16.508492999999998,0.047,47.0
47.975326,16.508453,0.047,47.0
47.975251,16.508476,0.047,47.0
47.975232,16.508485999999998,0.047,47.0
47.97524,16.50849,0.047,47.0
47.975232,16.508467,0.047,47.0
47.975232,16.50848,0.047,47.0
47.975229,16.508476,0.047,47.0
47.975228,16.508472,0.047,47.0
47.975304,16.508364999999998,0.047,47.0
47.975229,16.508468,0.047,47.0
47.975232,16.508467,0.047,47.0
47.975232,16.508470000000003,0.047,47.0
47.975239,16.508488,0.047,47.0
47.975234,16.508474,0.047,47.0
47.975235,16.508474,0.047,47.0
47.975235999999995,16.508477,0.047,47.0
47.975237,16.508481,0.047,47.0
47.975239,16.508484,0.047,47.0
47.975352,16.508579,0.047,47.0
47.975312,16.508461999999998,0.047,47.0
47.975232,16.508485999999998,0.047,47.0
47.974725,16.508769,0.047,47.0
47.97533,16.508557,0.046,46.0
47.975272,16.508439000000003,0.046,46.0
47.975322,16.508514,0.046,46.0
47.974738,16.508753,0.046,46.0
47.975254,16.508473000000002,0.046,46.0
47.97527,16.508434,0.046,46.0
47.975271,16.508439000000003,0.046,46.0
47.975259,16.508457999999997,0.046,46.0
47.975376000000004,16.508575,0.046,46.0
47.975304,16.508502,0.046,46.0
47.975032,16.507821,0.046,46.0
47.975423,16.508545,0.045,45.0
47.975454,16.508529,0.045,45.0
47.974771999999994,16.50871,0.045,45.0
47.975304,16.50848,0.045,45.0
47.975334000000004,16.508425,0.045,45.0
47.975451,16.50853,0.044000000000000004,44.00000000000001
47.97544,16.508541,0.044000000000000004,44.00000000000001
47.975336,16.508449,0.044000000000000004,44.00000000000001
47.975239,16.508781,0.044000000000000004,44.00000000000001
47.97522,16.508732000000002,0.044000000000000004,44.00000000000001
47.975192,16.508868,0.043,43.0
47.975224,16.508803,0.043,43.0
47.975303000000004,16.508426,0.043,43.0
47.975286,16.508738,0.043,43.0
47.975204999999995,16.508854,0.042,42.0
47.975406,16.508597,0.042,42.0
47.974922,16.509171,0.042,42.0
47.975173,16.508902,0.042,42.0
47.975348,16.508445000000002,0.042,42.0
47.975156,16.5089,0.042,42.0
47.974942,16.509155,0.042,42.0
47.974981,16.5091,0.042,42.0
47.975014,16.509034,0.040999999999999995,40.99999999999999
47.975357,16.508651,0.040999999999999995,40.99999999999999
47.974989,16.509093,0.040999999999999995,40.99999999999999
47.9753,16.508719,0.040999999999999995,40.99999999999999
47.975103000000004,16.508944,0.040999999999999995,40.99999999999999
47.975124,16.508924,0.040999999999999995,40.99999999999999
47.975145,16.508909,0.040999999999999995,40.99999999999999
47.975318,16.508703,0.040999999999999995,40.99999999999999
47.975161,16.508905,0.040999999999999995,40.99999999999999
47.975065,16.508978,0.04,40.0
47.975362,16.508449,0.04,40.0
47.9754,16.508606,0.04,40.0
47.975341,16.508672,0.04,40.0
47.974992,16.50781,0.04,40.0
47.975029,16.509023000000003,0.04,40.0
47.975389,16.50838,0.04,40.0
47.975075,16.508972,0.04,40.0
47.975451,16.508535000000002,0.039,39.0
47.975371,16.508414000000002,0.039,39.0
47.975388,16.508373000000002,0.036000000000000004,36.00000000000001
47.975426,16.508573000000002,0.032,32.0
47.975374,16.508321,0.031,31.0
